product_id,competitor_name,our_price,competitor_price,capture_date
TEC-PH-10002564,BestBuy,86.22,82.61,2026-06-07
TEC-PH-10002583,Walmart,43.18,42.92,2026-06-07
TEC-PH-10002584,Walmart,1226.94,1322.68,2026-06-07
TEC-PH-10002597,Amazon,302.38,314.94,2026-06-07
TEC-PH-10002624,Target,1221.97,1114.98,2026-06-07
TEC-PH-10002645,Amazon,1499.97,1394.16,2026-06-07
TEC-PH-10002660,BestBuy,312.75,281.97,2026-06-07
TEC-PH-10002680,Target,718.63,737.45,2026-06-07
TEC-PH-10002726,Walmart,158.97,157.31,2026-06-07
TEC-PH-10002789,Target,384.78,356.64,2026-06-07
TEC-PH-10002807,Walmart,104.81,114.41,2026-06-07
TEC-PH-10002817,Target,323.98,325.9,2026-06-07
TEC-PH-10002824,Target,672.9,638.16,2026-06-07
TEC-PH-10002834,Target,763.16,763.25,2026-06-07
TEC-PH-10002844,BestBuy,47.24,48.94,2026-06-07
TEC-PH-10002885,BestBuy,2166.1,1982.52,2026-06-07
TEC-PH-10002890,Amazon,133.91,127.88,2026-06-07
TEC-PH-10002922,Amazon,726.66,771.27,2026-06-07
TEC-PH-10002923,Walmart,73.98,73.38,2026-06-07
TEC-PH-10003012,BestBuy,443.49,447.62,2026-06-07
TEC-PH-10003072,Walmart,611.96,603.74,2026-06-07
TEC-PH-10003092,Amazon,101.18,91.95,2026-06-07
TEC-PH-10003095,Walmart,70.24,65.54,2026-06-07
TEC-PH-10003171,Amazon,106.6,105.44,2026-06-07
TEC-PH-10003174,BestBuy,363.97,342.8,2026-06-07
TEC-PH-10003187,Target,36.98,33.65,2026-06-07
TEC-PH-10003215,BestBuy,116.8,124.83,2026-06-07
TEC-PH-10003273,Walmart,434.67,476.5,2026-06-07
TEC-PH-10003356,Walmart,25.16,26.64,2026-06-07
TEC-PH-10003357,BestBuy,149.16,159.71,2026-06-07
TEC-PH-10003437,BestBuy,307.46,291.59,2026-06-07
TEC-PH-10003442,Amazon,20.9,22.83,2026-06-07
TEC-PH-10003484,Walmart,403.17,378.73,2026-06-07
TEC-PH-10003505,Walmart,310.46,338.49,2026-06-07
TEC-PH-10003535,BestBuy,159.98,175.81,2026-06-07
TEC-PH-10003555,Target,92.47,96.39,2026-06-07
TEC-PH-10003580,Walmart,563.11,617.3,2026-06-07
TEC-PH-10003589,Target,63.22,64.1,2026-06-07
TEC-PH-10003601,BestBuy,494.97,471.17,2026-06-07
TEC-PH-10003645,BestBuy,526.39,519.76,2026-06-07
TEC-PH-10003655,Amazon,6.93,7.06,2026-06-07
TEC-PH-10003691,Walmart,516.56,472.45,2026-06-07
TEC-PH-10003800,Target,82.66,84.68,2026-06-07
TEC-PH-10003811,Amazon,431.96,473.53,2026-06-07
TEC-PH-10003875,Walmart,42.12,39.51,2026-06-07
TEC-PH-10003885,Amazon,182.13,192.79,2026-06-07
TEC-PH-10003931,BestBuy,129.98,140.58,2026-06-07
TEC-PH-10003963,Walmart,590.5,642.9,2026-06-07
TEC-PH-10003988,Amazon,32.7,35.71,2026-06-07
TEC-PH-10004006,Amazon,151.14,151.79,2026-06-07
TEC-PH-10004042,Target,421.32,461.54,2026-06-07
TEC-PH-10004071,Amazon,39.96,42.02,2026-06-07
TEC-PH-10004080,Walmart,156.38,145.8,2026-06-07
TEC-PH-10004093,Walmart,120.89,120.33,2026-06-07
TEC-PH-10004094,Target,701.96,732.61,2026-06-07
TEC-PH-10004100,Walmart,65.96,62.63,2026-06-07
TEC-PH-10004120,BestBuy,529.69,544.59,2026-06-07
TEC-PH-10004165,Walmart,855.52,884.03,2026-06-07
TEC-PH-10004188,Walmart,96.21,89.72,2026-06-07
TEC-PH-10004241,Amazon,1439.97,1458.71,2026-06-07
TEC-PH-10004345,Amazon,412.63,435.05,2026-06-07
TEC-PH-10004348,Walmart,66.56,66.55,2026-06-07
TEC-PH-10004389,Target,436.77,394.15,2026-06-07
TEC-PH-10004434,Amazon,462.23,416.84,2026-06-07
TEC-PH-10004447,Target,451.72,438.8,2026-06-07
TEC-PH-10004522,Walmart,155.97,169.26,2026-06-07
TEC-PH-10004531,Walmart,251.98,238.31,2026-06-07
TEC-PH-10004531,BestBuy,71.47,73.39,2026-06-07
TEC-PH-10004536,Amazon,512.96,484.45,2026-06-07
TEC-PH-10004539,Walmart,577.77,557.16,2026-06-07
TEC-PH-10004586,BestBuy,887.88,949.68,2026-06-07
TEC-PH-10004614,Amazon,230.66,241.22,2026-06-07
TEC-PH-10004667,Walmart,440.97,405.29,2026-06-07
TEC-PH-10004700,Walmart,31.97,31.51,2026-06-07
TEC-PH-10004774,Amazon,63.22,57.27,2026-06-07
TEC-PH-10004830,Amazon,201.57,200.8,2026-06-07
TEC-PH-10004833,Amazon,69.91,72.18,2026-06-07
TEC-PH-10004875,Walmart,9.59,8.86,2026-06-07
TEC-PH-10004896,Walmart,103.17,98.81,2026-06-07
TEC-PH-10004897,BestBuy,36.82,36.07,2026-06-07
TEC-PH-10004908,Target,237.97,257.94,2026-06-07
TEC-PH-10004912,Amazon,172.18,189.17,2026-06-07
TEC-PH-10004922,Walmart,217.05,197.29,2026-06-07
TEC-PH-10004924,Walmart,18.72,19.7,2026-06-07
TEC-PH-10004959,Amazon,170.83,166.45,2026-06-07
TEC-PH-10004977,Target,587.97,575.32,2026-06-07
